debtSymbol,debtToCover,decimals,evt_block_time,link,liquidatedCollateralAmount,liquidator,price,symbol,user
USDT,149499189596,8.0,2025-10-10 21:21:23.000 UTC,"<a href=""https://etherscan.io/tx/0x883fc7c958b72c80ece9ed498a586d12a61a7725ad4c299a49c761b34d0f0feb"" target=""_blank"">link</a>",149901911,0xad213ae0b710c7bc6c915984d91bad008b2d3221,111942.25,cbBTC,0xcd14610e6ab9bdf20c674b1d6b47c4e4f4c641d8
USDT,56808380435,18.0,2025-11-20 17:12:47.000 UTC,"<a href=""https://etherscan.io/tx/0x682022bcdee0125c1942135e1a2a4d15dcab370cb23b475dd1e38c277c6d5a43"" target=""_blank"">link</a>",18705783501259118880,0x1f2f10d1c40777ae1da742455c65828ff36df387,3251.43,rETH,0x6f94b2022af13bf8a7d2089882acff04267136da
CRV,10938700354773724930,18.0,2025-07-22 23:27:35.000 UTC,"<a href=""https://etherscan.io/tx/0x18fa073dae64a28a3782ef63f9d3a2c09a534030966459771deb71c28be65cb4"" target=""_blank"">link</a>",11149889295604459791,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,0.999312,DAI,0xcf8cf5df28db4f4e8376c90d8cebd5f7a4f73620
USDT,763512772,18.0,2025-10-10 22:31:47.000 UTC,"<a href=""https://etherscan.io/tx/0xa99157f619be0937a6c46350d75cf55aa2b31f7033108110674223d0ceb7ab48"" target=""_blank"">link</a>",1141580087590264610843,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.73742,LDO,0x9494c56057e0931682b425bb214357ab49ae6e1d
USDT,19891376586,18.0,2025-10-10 21:25:35.000 UTC,"<a href=""https://etherscan.io/tx/0x062b635869ea0a84038c77520f118e9c95f1a78d4948421cf03b91f42e4d7edc"" target=""_blank"">link</a>",39946437075805717225734,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,0.531087,LDO,0xdffb45e1945c3ac689065f2d476d6c1265bfb946
DAI,204446550717092221702,18.0,2025-10-11 01:57:35.000 UTC,"<a href=""https://etherscan.io/tx/0x5b1dc186705618bdc6056643d94d2e9f075430c164027aceee16e0f5c8182f74"" target=""_blank"">link</a>",15138297533225329561,0x1f2f10d1c40777ae1da742455c65828ff36df387,14.43,ENS,0x11b1785d9ac81480c03210e89f1508c8c115888e
USDT,13044294511,18.0,2025-12-15 18:31:47.000 UTC,"<a href=""https://etherscan.io/tx/0x7c13444100470b5730df0a6917ff4fabfd1ed57820feb263f55bff7e7cc20f82"" target=""_blank"">link</a>",1095288741295786625312,0x193e08fd4375444017caff5f24c0fbc3f273f846,12.59,LINK,0x02d8b596130fc2d8263d32f4f08a92d1761f2e86
USDT,2425621,18.0,2025-11-26 19:22:11.000 UTC,"<a href=""https://etherscan.io/tx/0x19d43ae5a0acfd9c9e30312143485fa013622621585a29ad779391b511132cd2"" target=""_blank"">link</a>",192197619426552558,0xd3b958dcfacc00ca021c4357d85e295c9354f502,13.45,LINK,0x129210df16cf5ee767e26d57d2acf097c9eea967
USDT,1768604708,18.0,2025-11-21 12:23:59.000 UTC,"<a href=""https://etherscan.io/tx/0x0f64c4f6e68f8ede66303fcfc9d2080cc2283682f0001732a71c35b80aaaa752"" target=""_blank"">link</a>",160693228404750198674,0x173e403aa69c0dfec798012b320065dfbd353caa,11.77,LINK,0x2e97681440f04b9c09b8e8c7107e9b9f18b8355e
USDT,2586241191,18.0,2025-11-21 12:23:59.000 UTC,"<a href=""https://etherscan.io/tx/0x31326ba363303b28b09caa30479e5c7c70447e53a6ca053964538a3b85c06038"" target=""_blank"">link</a>",234982664366586657912,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,11.77,LINK,0xe016e0fdb71a3af86a272db2d9a4011bfa8c83ac
USDT,1539434104,18.0,2025-11-19 17:20:59.000 UTC,"<a href=""https://etherscan.io/tx/0xb00d15f326a7f281443484de05db889aea5e648a90746dc1ae3f42eacb17446f"" target=""_blank"">link</a>",126561271094544350404,0x1f2f10d1c40777ae1da742455c65828ff36df387,12.89,LINK,0x2facddd11f539cd90d8677b319c33e12262c9a01
USDT,2245281957,18.0,2025-11-19 17:20:59.000 UTC,"<a href=""https://etherscan.io/tx/0xd1800fd51fa1c71270aa522bd5ee01816de2dee40813657b879e4458c1a87b26"" target=""_blank"">link</a>",184591037421036629786,0x81463b0f960f247f704377661ec81c1fd65b5128,12.89,LINK,0x155e8d130614364098dc3e5fdb28318282e7eeae
USDT,151547916,18.0,2025-11-16 23:04:11.000 UTC,"<a href=""https://etherscan.io/tx/0xa8ebb8bb8f15eb2edbe58ee8fc7e00fca759cfaa6e2bbe039dc9abbc1f6c1ce8"" target=""_blank"">link</a>",11877856545390742157,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,13.72,LINK,0x3c101ab90a1311ddf7b79d784647266e7304cae6
USDT,4463422209,18.0,2025-11-04 17:13:35.000 UTC,"<a href=""https://etherscan.io/tx/0x0da5a2d0e303292ef6de82231e73fe58f0ec6bd8be055d71de554bea3f83dc3c"" target=""_blank"">link</a>",330062359756920637603,0x1f2f10d1c40777ae1da742455c65828ff36df387,14.55,LINK,0x4c1f4f6943801ba2064749a7a0b49beb86b32f24
USDT,2587888671,18.0,2025-11-04 17:13:35.000 UTC,"<a href=""https://etherscan.io/tx/0x7eaeebbfcc7f8af16b75ccdcaf8951fc689f73a1f927666a589ecfa3668938a1"" target=""_blank"">link</a>",191369895461857086417,0x193e08fd4375444017caff5f24c0fbc3f273f846,14.55,LINK,0x3f686dff52f2637b60bf01b1a2ea926f422de51d
USDT,3528137727,18.0,2025-11-04 17:09:47.000 UTC,"<a href=""https://etherscan.io/tx/0xa2652d25167bdd9dcd55bf740731582c20d8c2e3e0ffa7ba13ef1e4ec888855e"" target=""_blank"">link</a>",258199671557069566811,0x1f2f10d1c40777ae1da742455c65828ff36df387,14.61,LINK,0x2e97681440f04b9c09b8e8c7107e9b9f18b8355e
USDT,210852080,18.0,2025-11-04 05:32:47.000 UTC,"<a href=""https://etherscan.io/tx/0x649248f30f09bfb400f6bb625dff59081a869c4e055e9c1cfa41a0f6afbac16f"" target=""_blank"">link</a>",15123982410492584351,0x193e08fd4375444017caff5f24c0fbc3f273f846,15.01,LINK,0x2b7a28e0d938a4d5435462c225930cf9f05b735f
USDT,8451859291,18.0,2025-11-04 05:32:35.000 UTC,"<a href=""https://etherscan.io/tx/0xc2a0c6638ef1df9ee731d7102eee2698a386441d468342501705677528c19de3"" target=""_blank"">link</a>",606234339623867631628,0x88eb6e4358e940eea0151e16c77c336370708729,15.01,LINK,0xe9e3558b51b1127580c336646c1010c04ecf4559
USDT,12086478493,18.0,2025-10-30 13:39:35.000 UTC,"<a href=""https://etherscan.io/tx/0x1457eff582e28dcf1c6fc45db9021ea083a741f84a0135d91490ce4a1936a0ef"" target=""_blank"">link</a>",749409238084219298566,0x88eb6e4358e940eea0151e16c77c336370708729,17.36,LINK,0x3af16178664dd4b2500c9d02c53347e86b3e7873
USDT,44737933528,18.0,2025-10-17 07:33:11.000 UTC,"<a href=""https://etherscan.io/tx/0x70fb190773797087e741479f19f1419d21bae1b8f64f1467f5a6f84a6a44960b"" target=""_blank"">link</a>",2899668172952671037578,0xf0570ec48d03171a80ff796dceadf0d385a00004,16.58,LINK,0x8548cbce7ac0de2e3a2470a9c0b9ba218af8697c
USDT,38754750595,18.0,2025-10-10 21:16:47.000 UTC,"<a href=""https://etherscan.io/tx/0x0078ace7f531af8ec33aa9401f895ad0cf4efa322b7d83c72f246e9146081065"" target=""_blank"">link</a>",2312102484479721862626,0xbd32122bad41a09f2405bb374a83877d8245079c,18.18,LINK,0x03e3571443b08260804f14f75131f6476915214f
USDT,100456042578,18.0,2025-10-10 21:16:11.000 UTC,"<a href=""https://etherscan.io/tx/0xa6d147b7f112c601b7011a05b4a31513b6f82f3372df925308d72bb711a593c9"" target=""_blank"">link</a>",5881339925765832293439,0x890651b3222d5f4164347e97e75a4615ed1ea17c,18.18,LINK,0xaae23e5399a1660ecb81a9b862a5a8f6911e862a
USDT,7412579805,18.0,2025-10-10 21:16:23.000 UTC,"<a href=""https://etherscan.io/tx/0xac85212a12b8f3357cdbaceb7d452849bfcabebf521cad5d33c5cff104ab856a"" target=""_blank"">link</a>",433979882556308912706,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,18.18,LINK,0x92d95a4cb77857e82e9e6887f0b545f5a430ec38
PYUSD,432236158,18.0,2025-09-25 17:22:11.000 UTC,"<a href=""https://etherscan.io/tx/0xe6919aa785c321c36c8e2b361321be1bbd1955da6710644cd3bc92f829f435e8"" target=""_blank"">link</a>",22589300730932924264,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3,20.36,LINK,0x97848dba53ffb00924e7bf9f61affbffdbf21e7b
USDT,718073423980,,2025-10-10 21:22:23.000 UTC,"<a href=""https://etherscan.io/tx/0x1a045278d45f1690817cdd0190fd04113dd2d2ae2e3f8e6bf40542cb04455812"" target=""_blank"">link</a>",181567028528948457542,0x00000000009e50a7ddb7a7b0e2ee6604fd120e49,,tETH,0xaaa47f5d0a4274f20d75820f2b70b4c34086aab1
